TAD	GO.MF.Term	GO.MF.number	P.value.x	P.adjust.x	GO.BP.Term	GO.BP.number	P.value.y	P.adjust.y
TAD1968	1-phosphatidylinositol-3-kinase regulator activity |ammonium ion binding |androgen receptor binding |olfactory receptor activity |phosphatidylinositol 3-kinase regulator activity 	0046935|0070405|0050681|0004984|0035014	0.038641746187853|7.34782186648541e-05|0.241409264209859|1.11889472859455e-55|0.0511919804997388	0.0480966415316894|0.000409378646847044|0.241409264209859|1.30910683245563e-53|0.0570424925568518	interferon-gamma-mediated signaling pathway |negative regulation of cytosolic calcium ion concentration |negative regulation of viral genome replication |negative regulation of viral process |negative regulation of voltage-gated calcium channel activity |positive regulation of transcription regulatory region DNA binding |protein trimerization |regulation of cellular macromolecule biosynthetic process |regulation of metal ion transport |regulation of nucleic acid-templated transcription |regulation of response to biotic stimulus |regulation of transcription regulatory region DNA binding 	0060333|0051481|0045071|0048525|1901386|2000679|0070206|2000112|0010959|1903506|0002831|2000677	3.07944025266699e-05|1.57552884636583e-05|0.229675196693259|0.103704851065804|3.71307754410231e-05|0.0943038754062752|2.16585352202428e-05|0.965320336315786|0.000922310991074477|0.960480020796044|0.0358201305339477|0.126788135125788	0.000247071369109328|0.000142113722474884|0.25478438218384|0.126424641758666|0.000278480815807674|0.117879844257844|0.000182248650023994|0.965320336315786|0.00548616020552922|0.963272113879753|0.0519241387992099|0.154020797952102
TAD1978	core promoter proximal region DNA binding 	0001159	0.00956431552110548	0.0231384682979966	regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.200325407709101|0.193347486673084	0.224390472920909|0.220148128390145
TAD212	complement receptor activity 	0004875	3.00501856889517e-05	0.000206815983859256	negative regulation of complement activation |positive regulation of carbohydrate metabolic process |positive regulation of CD4-positive, alpha-beta T cell activation |regulation of response to biotic stimulus 	0045916|0045913|2000516|0002831	1.04516853696313e-12|0.0111715282920525|0.00435774388410159|0.00435774388410159	2.4038876350152e-11|0.0216526812402141|0.0128497576069662|0.0128497576069662
TAD2129	MHC protein complex binding 	0023023	1.39073137060271e-06	1.62715570360517e-05				
TAD2130	bitter taste receptor activity |taste receptor activity 	0033038|0008527	4.71737364550609e-34|2.7941411664559e-32	2.75966358262107e-32|1.0897150549178e-30	detection of chemical stimulus involved in sensory perception of bitter taste |detection of chemical stimulus involved in sensory perception of taste |sensory perception of bitter taste 	0001580|0050912|0050913	9.62743120084484e-32|4.75783745175796e-31|1.46109019573274e-31	2.52038058763897e-29|5.47151306952165e-29|2.52038058763897e-29
TAD2131	Wnt-activated receptor activity 	0042813	0.0114666714717373	0.0238381908413308	embryonic camera-type eye morphogenesis 	0048596	0.0024921243547612	0.00966148559612384
TAD2142	bile acid transmembrane transporter activity 	0015125	8.31549290135395e-10	1.3657185042007e-08	antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |bile acid and bile salt transport |lipid transport |organic hydroxy compound transport |phosphatidylinositol 3-kinase signaling 	0002478|0019886|0002495|0015721|0006869|0015850|0014065	0.0715169403449626|0.0715169403449626|0.0722293645676334|4.95363034354354e-09|4.71771225297985e-07|1.06226589042489e-08|0.0226358815446855	0.0956331179031476|0.0956331179031476|0.0962128601383534|7.76819303873873e-08|6.02818787880759e-06|1.58520117641932e-07|0.0368366940231911
TAD2143	ATPase activity, coupled to transmembrane movement of substances |ATPase coupled ion transmembrane transporter activity |bile acid transmembrane transporter activity |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances 	0042626|0042625|0015125|0016820	0.0536267088941951|0.0289422718210183|0.019382423932975|0.0501363999324742	0.0586385508469236|0.0384999878487554|0.031615574140273|0.0564034499240335	bile acid and bile salt transport |lipid transport |organic hydroxy compound transport 	0015721|0006869|0015850	0.0287228317505852|0.0847787257801538|0.0343746663807963	0.043462179622596|0.108484784056218|0.0500390713138175
TAD2155	DNA replication origin binding 	0003688	0.00313862021553968	0.0122406188406047				
TAD2158	cytoskeletal adaptor activity 	0008093	0.00470423417995847	0.0157255828301469				
TAD2176	core promoter proximal region DNA binding |ion transmembrane transporter activity |sodium:bicarbonate symporter activity 	0001159|0015075|0008510	0.0579076186207693|0.0905860000180226|0.0214450494854791	0.0621577190700001|0.0937925840894571|0.0328018725992071	antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |negative regulation of cytoskeleton organization |protein trimerization 	0002478|0019886|0002495|0051494|0070206	0.188818579507396|0.188818579507396|0.190572668795571|0.0503342322455319|0.0665607326732246	0.219334713569197|0.219334713569197|0.220148128390145|0.0705906915638557|0.0897009873916503
TAD2189	androgen receptor binding 	0050681	0.046638129921703	0.0534966784396005	negative regulation of single stranded viral RNA replication via double stranded DNA intermediate |negative regulation of viral genome replication |positive regulation of cellular senescence |positive regulation of transcription regulatory region DNA binding |regulation of cellular macromolecule biosynthetic process |regulation of double-strand break repair via nonhomologous end joining |regulation of nucleic acid-templated transcription |regulation of single stranded viral RNA replication via double stranded DNA intermediate |regulation of transcription regulatory region DNA binding 	0045869|0045071|2000774|2000679|2000112|2001032|1903506|0045091|2000677	0.00718477102831705|0.0441293408382849|0.00628928792440853|0.0169860437472616|0.440882632136724|0.0107592596968791|0.428105224455407|0.00897350297638977|0.023176630682581	0.0165249733651292|0.0626527678568242|0.0153886832192975|0.0291551497154491|0.454043307722895|0.0209765052750552|0.443532439751098|0.0188219729780286|0.0373641943247217
TAD2310	androgen receptor binding 	0050681	0.0360676874366914	0.0463727409900318	positive regulation of transcription regulatory region DNA binding |regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription |regulation of transcription regulatory region DNA binding 	2000679|2000112|1903506|2000677	0.0130906230966046|0.360571217178519|0.349361234555705|0.0178744694287355	0.0235222133767114|0.375821963524438|0.367468371712556|0.0300814241605549
TAD233	core promoter proximal region DNA binding 	0001159	0.0114666714717373	0.0238381908413308				
TAD2415	bile acid transmembrane transporter activity 	0015125	0.0180097309131084	0.0308532574082522	bile acid and bile salt transport |lipid transport |organic hydroxy compound transport 	0015721|0006869|0015850	0.0266979314693152|0.0789663776781225|0.0319579177705155	0.0415970560886454|0.10280528414699|0.0471174428667857
TAD2436	serine-type endopeptidase inhibitor activity 	0004867	1.73168509586022e-18	5.06517890539115e-17	negative regulation of peptidase activity |regulation of endopeptidase activity 	0010466|0052548	6.50673465155965e-19|1.4220231367606e-18	3.7413724246468e-17|7.0085426026058e-17
TAD2500	core promoter proximal region DNA binding 	0001159	0.00956431552110548	0.0231384682979966	negative regulation of cytosolic calcium ion concentration |positive regulation of SMAD protein import into nucleus 	0051481|0060391	0.00345996488210043|0.00415080717421334	0.0113684560411871|0.01245242152264
TAD2582	androgen receptor binding 	0050681	0.00366524129505208	0.0129949464097301	regulation of B cell receptor signaling pathway 	0050855	0.001177856301531	0.00661761116334312
TAD2583	androgen receptor binding 	0050681	0.00731736730880694	0.0190251550028981	neurotransmitter receptor transport, postsynaptic endosome to lysosome |regulation of B cell receptor signaling pathway 	0098943|0050855	0.000969797672032535|0.00235440677567733	0.00567085079408855|0.00966148559612384
TAD2629	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.00505533925158008|0.00592565469511608	0.0164298525676353|0.0169097951055751				
TAD2649	1-phosphatidylinositol-3-kinase regulator activity |ADP binding |phosphatidylinositol 3-kinase regulator activity 	0046935|0043531|0035014	1.25406028188118e-05|0.0218679150661381|2.33846130990477e-05	0.000112865425369306|0.0328018725992071|0.000170999983286786	phosphatidylinositol 3-kinase signaling 	0014065	0.000227060653262643	0.00150646010337715
TAD2726	androgen receptor binding |ATPase activity, coupled to transmembrane movement of substances |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances 	0050681|0042626|0016820	0.046638129921703|9.33824618256886e-10|6.51328521719383e-10	0.0534966784396005|1.3657185042007e-08|1.2700906173528e-08	lipid transport |negative regulation of activated T cell proliferation 	0006869|0046007	1.10274864446561e-08|0.00718477102831705	1.58520117641932e-07|0.0165249733651292
TAD2727	ATPase activity, coupled to transmembrane movement of substances |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances 	0042626|0016820	4.51276682041455e-05|3.92542647240782e-05	0.000263996858994251|0.000241723630143008	lipid transport 	0006869	0.000117471559337199	0.000827095672884357
TAD2744	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.0125921103966233|0.0147502838686741	0.0245546152734155|0.0261482304944676	tetrahydrofolate interconversion |tetrahydrofolate metabolic process 	0035999|0046653	0.00242298261526996|0.00449608461434436	0.00966148559612384|0.01292624326624
TAD2793	core promoter proximal region DNA binding 	0001159	0.00765846534542691	0.0194791401177163	negative regulation of cardiac muscle hypertrophy |negative regulation of cytoskeleton organization |negative regulation of muscle hypertrophy |positive regulation of SMAD protein import into nucleus |protein trimerization 	0010614|0051494|0014741|0060391|0070206	0.00304540201648973|0.00663553960581298|0.0019387890830489|0.00332191140436477|0.0088400300999173	0.0107446799663632|0.0158976469722603|0.00891842978202493|0.0111267906262704|0.0187104931562667
TAD2845	ADP binding 	0043531	0.015949734450674	0.0278525213541621				
TAD2849	ATPase coupled ion transmembrane transporter activity 	0042625	0.0882824012262302	0.0922235798524012	negative regulation of transposition |regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription |regulation of transcription regulatory region DNA binding 	0010529|2000112|1903506|2000677	0.00150285546378019|1.53110246375493e-05|1.09225229657348e-05|0.0763783899595557	0.00751427731890094|0.000142113722474884|0.000110831483034662|0.100959940751137
TAD2859	serine-type endopeptidase inhibitor activity 	0004867	0.0431476226871341	0.0515509050275159				
TAD2882	complement receptor activity 	0004875	0.000134279966974537	0.000714125278910037	negative regulation of cytoskeleton organization |neurotransmitter receptor transport, postsynaptic endosome to lysosome |regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	0051494|0098943|2000112|1903506	0.167865982920813|0.00117898078553069|3.24555942079309e-19|9.93003099844959e-20	0.198334808587947|0.00661761116334312|2.23943600034723e-17|8.56465173616277e-18
TAD2953	androgen receptor binding 	0050681	0.0181955107792257	0.0308532574082522	regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.200325407709101|0.193347486673084	0.224390472920909|0.220148128390145
TAD2958	sodium:proton antiporter activity 	0015385	0.00339987505430561	0.0128317864952825				
TAD2986	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.0125921103966233|0.0147502838686741	0.0245546152734155|0.0261482304944676				
TAD3033	androgen receptor binding 	0050681	0.046638129921703	0.0534966784396005	protein trimerization |regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	0070206|2000112|1903506	0.0284541844124737|0.440882632136724|0.428105224455407	0.0432453463537596|0.454043307722895|0.443532439751098
TAD3038	DNA replication origin binding 	0003688	0.0197259565148712	0.031615574140273	glutamine family amino acid metabolic process |regulation of chromatin silencing 	0009064|0031935	0.0298658448880612|8.96675664345902e-05	0.0449943951370355|0.000644485633748617
TAD3067	ADP binding 	0043531	0.0139694075535145	0.0261482304944676	lipid transport 	0006869	0.0433177082844425	0.0620108272121687
TAD3071	ADP binding 	0043531	0.0432779798394417	0.0515509050275159	base conversion or substitution editing |cytidine to uridine editing |DNA cytosine deamination |DNA deamination |negative regulation of single stranded viral RNA replication via double stranded DNA intermediate |negative regulation of transposition |negative regulation of viral genome replication |negative regulation of viral process |positive regulation of carbohydrate metabolic process |regulation of single stranded viral RNA replication via double stranded DNA intermediate |regulation of transposition |regulation of viral process 	0016553|0016554|0070383|0045006|0045869|0010529|0045071|0048525|0045913|0045091|0010528|0050792	4.21490955503486e-17|2.16937829078302e-18|1.66261113332583e-16|5.46578121630283e-15|2.81918793602219e-13|3.28840189255326e-16|9.0659274520392e-11|4.01625379653984e-06|0.0271002673433167|1.26614420979218e-12|1.27152154047185e-16|2.47142089361165e-06	1.61571532943003e-15|9.35544387900175e-17|5.21455309997645e-15|1.45053424586498e-13|6.94728455662612e-12|9.45415544109062e-15|1.56387248547676e-09|4.61869186602082e-05|0.0417392510421619|2.73012345236439e-11|4.38674931462787e-15|2.94013864929662e-05
TAD333	neuropeptide Y receptor activity |pancreatic polypeptide receptor activity 	0004983|0001602	0.00305117029255986|0.00261574540187737	0.0122406188406047|0.0109300790007019	negative regulation of cardiac muscle hypertrophy |negative regulation of muscle hypertrophy 	0010614|0014741	0.00380543393677657|0.00242298261526996	0.0119352246198902|0.00966148559612384
TAD370	androgen receptor binding |cytoskeletal adaptor activity |phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0050681|0008093|0001784|0045309	0.0289572558178673|0.00626793506613499|0.0200737442682343|0.023498858952984	0.0384999878487554|0.017054614017158|0.031738217288965|0.0343670812187391				
TAD417	DNA replication origin binding 	0003688	0.00209341824459919	0.00907147905992981				
TAD432	ion transmembrane transporter activity |sodium:bicarbonate symporter activity 	0015075|0008510	0.0241826234281153|0.00557319972405057	0.0345044748913352|0.0168161608856774	positive regulation of tumor necrosis factor secretion 	1904469	0.00608237035797732	0.0149886983821587
TAD502	serine-type endopeptidase inhibitor activity 	0004867	0.0194076459621975	0.031615574140273	antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |negative regulation of peptidase activity |regulation of endopeptidase activity 	0002478|0019886|0002495|0010466|0052548	0.0266157809072958|0.0266157809072958|0.0268873724862838|0.0170742059534214|0.0187148648580954	0.0415970560886454|0.0415970560886454|0.0415970560886454|0.0291613913560909|0.031342856194383
TAD506	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.0225554368205196|0.0263982597734888	0.0334048874430481|0.0369949223548625	B cell homeostasis |phosphatidylinositol 3-kinase signaling 	0001782|0014065	0.00559970915698071|0.000149006434093514	0.0143103678456174|0.00100798470122083
TAD545	ion transmembrane transporter activity |sodium:bicarbonate symporter activity 	0015075|0008510	0.00609967208597917|0.00139585588490221	0.0169919436680848|0.00653260554134234				
TAD6	androgen receptor binding 	0050681	0.0217956320073792	0.0328018725992071	negative regulation of peptidase activity |negative regulation of ubiquitin-protein transferase activity |positive regulation of transcription regulatory region DNA binding |regulation of transcription regulatory region DNA binding 	0010466|0051444|2000679|2000677	0.0255034210699481|0.00539305930938261|0.00787397614950291|0.0107618592280718	0.0403609186657435|0.0141003732402629|0.0177543354803492|0.0209765052750552
TAD653	sodium:proton antiporter activity 	0015385	0.00678907733164447	0.018052773813691				
TAD703	olfactory receptor binding 	0031849	1.75190097216764e-08	2.27747126381793e-07	detection of chemical stimulus involved in sensory perception of bitter taste |detection of chemical stimulus involved in sensory perception of taste |sensory perception of bitter taste 	0001580|0050912|0050913	4.26412229280119e-06|5.7052978801785e-06|4.59860948020496e-06	4.74555545489165e-05|5.9646296020048e-05|4.95787584584597e-05
TAD707	ATPase coupled ion transmembrane transporter activity 	0042625	0.000323341580900733	0.00157629020689107	regulation of sodium ion transmembrane transporter activity 	2000649	0.0328320267563444	0.0482002094933567
TAD75	Wnt-activated receptor activity 	0042813	0.00574911483271023	0.0168161608856774				
TAD792	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.0100859990016908|0.0118172228102323	0.0231384682979966|0.0238381908413308	regulation of B cell receptor signaling pathway 	0050855	0.00470359566975587	0.0134110785625271
TAD837	ion transmembrane transporter activity |sodium:proton antiporter activity 	0015075|0015385	0.000250866798516771|3.3140475437484e-05	0.0012761484968027|0.000215413090343646	antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |carbohydrate derivative catabolic process |positive regulation of carbohydrate metabolic process 	0002478|0019886|0002495|1901136|0045913	0.0525302722811367|0.0525302722811367|0.0530589942274085|0.00608237035797732|0.00993609326111322	0.0724917757479687|0.0724917757479687|0.0726402897160949|0.0149886983821587|0.0197008745694486
TAD889	protein phosphorylated amino acid binding 	0045309	0.0147502838686741	0.0261482304944676				
TAD899	neuropeptide Y receptor activity |pancreatic polypeptide receptor activity 	0004983|0001602	6.70781605310615e-06|4.79269174280457e-06	6.5401206517785e-05|5.09768121734668e-05				
TAD1027					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.360571217178519|0.349361234555705	0.375821963524438|0.367468371712556
TAD1033					B cell homeostasis |positive regulation of leukocyte apoptotic process |regulation of cellular macromolecule biosynthetic process |regulation of neurotransmitter transport |regulation of nucleic acid-templated transcription 	0001782|2000108|2000112|0051588|1903506	0.00124679630613711|0.00124679630613711|0.0855300326472211|0.00180067835428288|0.082346847955451	0.00661761116334312|0.00661761116334312|0.108484784056218|0.00862825044760547|0.106006203524741
TAD1067					regulation of neurotransmitter transport 	0051588	0.0080795091896082	0.0177543354803492
TAD1099					regulation of cellular macromolecule biosynthetic process 	2000112	0.235298700454842	0.256892568534559
TAD1100					regulation of cellular macromolecule biosynthetic process 	2000112	0.300730221375523	0.321213394348469
TAD111					interferon-gamma-mediated signaling pathway |interleukin-1 beta production |interleukin-1 beta secretion |interleukin-1 secretion 	0060333|0032611|0050702|0050701	0.00123978299342908|0.00684029714661227|0.00608237035797743|0.00684029714661227	0.00661761116334312|0.0160537586093962|0.0149886983821587|0.0160537586093962
TAD1126					regulation of neurotransmitter transport 	0051588	0.00359836327000396	0.0114947715569571
TAD1133					antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |regulation of double-strand break repair via nonhomologous end joining 	0002478|0019886|0002495|2001032	0.0777617646957142|0.0777617646957142|0.0785337275042834|0.00993540732102827	0.102006877642667|0.102006877642667|0.102629302988552|0.0197008745694486
TAD116					negative regulation of ubiquitin-protein transferase activity 	0051444	0.0080795091896082	0.0177543354803492
TAD1163					glutamine family amino acid metabolic process |regulation of DNA-dependent DNA replication 	0009064|0090329	0.0126807416961321|0.00663370450283474	0.0231586802005325|0.0158976469722603
TAD1201					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.163755276694783|0.157922940616838	0.194142853813403|0.18917852261392
TAD1266					negative regulation of ion transmembrane transporter activity |regulation of chromatin silencing |regulation of metal ion transport 	0032413|0031935|0010959	0.000131915989324928|0.00911092605023411|0.0303441781043694	0.000910220326342001|0.0188219729780286|0.0451238855431355
TAD1293					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.300730221375523|0.290940753463143	0.321213394348469|0.312693333161322
TAD1296					regulation of sodium ion transmembrane transporter activity 	2000649	0.0127540557626121	0.0231586802005325
TAD1304					tetrahydrofolate metabolic process 	0046653	0.00539305930938261	0.0141003732402629
TAD1382					negative regulation of ion transmembrane transporter activity |negative regulation of sodium ion transmembrane transport |negative regulation of sodium ion transmembrane transporter activity |regulation of sodium ion transmembrane transporter activity 	0032413|1902306|2000650|2000649	0.0115836822889596|0.00553076848235234|0.00553076848235234|0.0203303707695529	0.0218418572783624|0.0142396651224743|0.0142396651224743|0.0335597029449558
TAD1466					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.0942661985677074|0.0881927581168224	0.117879844257844|0.111452386631149
TAD153					mineralocorticoid biosynthetic process 	0006705	8.63831132255138e-07	1.06436335938579e-05
TAD1545					B cell homeostasis |positive regulation of leukocyte apoptotic process |regulation of B cell receptor signaling pathway 	0001782|2000108|0050855	0.00186967613658851|0.00186967613658851|0.00352965277975281	0.00871673333950046|0.00871673333950046|0.0113806561590161
TAD1551					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.0855300326472211|0.082346847955451	0.108484784056218|0.106006203524741
TAD1644					negative regulation of cytoskeleton organization 	0051494	0.00663553960581298	0.0158976469722603
TAD1650					interferon-gamma-mediated signaling pathway |negative regulation of activated T cell proliferation |regulation of double-strand break repair via nonhomologous end joining 	0060333|0046007|2001032	0.074877654518456|3.21366367046999e-05|0.0132270478146791	0.0993568877264127|0.000251980446889125|0.0235304385283145
TAD1670					positive regulation of cellular senescence |positive regulation of leukocyte apoptotic process 	2000774|2000108	0.00242298261526996|0.00311439999025021	0.00966148559612384|0.0107446799663632
TAD1685					regulation of B cell receptor signaling pathway 	0050855	0.00352965277975281	0.0113806561590161
TAD1686					regulation of B cell receptor signaling pathway 	0050855	0.00587623680036886	0.014797822599469
TAD1725					regulation of sodium ion transmembrane transporter activity 	2000649	0.0228432148791909	0.0369995733958727
TAD1756					positive regulation of interleukin-1 production |positive regulation of tumor necrosis factor secretion 	0032732|1904469	3.47094267259504e-05|2.89365532606329e-05	0.000266105604898953|0.000237693116069485
TAD1767					regulation of viral process 	0050792	0.00497976004387646	0.0135300353836591
TAD1773					regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.360571217178519|0.349361234555705	0.375821963524438|0.367468371712556
TAD179					protein trimerization 	0070206	0.024128247417553	0.0385381729585917
TAD1814					regulation of cellular macromolecule biosynthetic process 	2000112	0.235298700454842	0.256892568534559
TAD1878					positive regulation of SMAD protein import into nucleus 	0060391	0.00746007507794544	0.0169341627387963
TAD1967					regulation of metal ion transport 	0010959	0.0152858065206365	0.0263680162480979
TAD21					glutamine family amino acid metabolic process 	0009064	0.0126807416961321	0.0231586802005325
